0,RootNode
-84.891304,143.702179,3.893947,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.892288,143.442947,3.906381,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.891304,143.702179,3.893947,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.837708,143.950363,3.840273,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.432747,143.912903,4.155554,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.500145,143.666000,4.198483,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.500145,143.666000,4.198483,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.432747,143.912903,4.155554,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.943810,143.775604,4.238596,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.027863,143.533386,4.278694,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.027863,143.533386,4.278694,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.943810,143.775604,4.238596,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.501923,143.575256,4.067153,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.601028,143.339859,4.113092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.601028,143.339859,4.113092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.501923,143.575256,4.067153,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.225471,143.365555,3.687156,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.334007,143.137283,3.746047,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.334007,143.137283,3.746047,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.225471,143.365555,3.687156,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.188553,143.202652,3.200434,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.298340,142.979935,3.275910,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.298340,142.979935,3.275910,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.188553,143.202652,3.200434,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.401031,143.130219,2.737399,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.503586,142.909988,2.828650,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.503586,142.909988,2.828650,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.401031,143.130219,2.737399,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.806000,143.167679,2.422120,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.894745,142.946167,2.524113,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.894745,142.946167,2.524113,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.806000,143.167679,2.422120,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.294930,143.304962,2.339078,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.367012,143.078781,2.443899,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.367012,143.078781,2.443899,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.294930,143.304962,2.339078,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.736824,143.505310,2.510521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.793861,143.272293,2.609504,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.793861,143.272293,2.609504,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.736824,143.505310,2.510521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.013268,143.715027,2.890515,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.060883,143.474869,2.976549,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.060883,143.474869,2.976549,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.013268,143.715027,2.890515,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.050186,143.877930,3.377237,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.096550,143.632202,3.446690,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.096550,143.632202,3.446690,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.050186,143.877930,3.377237,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.837708,143.950363,3.840273,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.891304,143.702179,3.893947,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.837708,143.950363,3.840273,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.735153,144.170593,3.749022,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.343994,144.134415,4.053558,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.432747,143.912903,4.155554,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.432747,143.912903,4.155554,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.343994,144.134415,4.053558,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.871712,144.001816,4.133768,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.943810,143.775604,4.238596,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.943810,143.775604,4.238596,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.871712,144.001816,4.133768,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.444878,143.808289,3.968167,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.501923,143.575256,4.067153,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.501923,143.575256,4.067153,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.444878,143.808289,3.968167,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.177856,143.605728,3.601123,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.225471,143.365555,3.687156,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.225471,143.365555,3.687156,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.177856,143.605728,3.601123,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.142189,143.448364,3.130985,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.188553,143.202652,3.200434,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.188553,143.202652,3.200434,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.142189,143.448364,3.130985,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.347443,143.378403,2.683728,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.401031,143.130219,2.737399,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.401031,143.130219,2.737399,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.347443,143.378403,2.683728,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.738602,143.414566,2.379190,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.806000,143.167679,2.422120,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.806000,143.167679,2.422120,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.738602,143.414566,2.379190,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.210869,143.547195,2.298977,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.294930,143.304962,2.339078,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.294930,143.304962,2.339078,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.210869,143.547195,2.298977,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.637718,143.740707,2.464581,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.736824,143.505310,2.510521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.736824,143.505310,2.510521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.637718,143.740707,2.464581,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.904739,143.943283,2.831627,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.013268,143.715027,2.890515,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.013268,143.715027,2.890515,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.904739,143.943283,2.831627,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.940407,144.100647,3.301764,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.050186,143.877930,3.377237,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-85.050186,143.877930,3.377237,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.940407,144.100647,3.301764,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.735153,144.170593,3.749022,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.837708,143.950363,3.840273,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.735153,144.170593,3.749022,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.590637,144.347870,3.626409,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.239937,144.315445,3.899450,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.343994,144.134415,4.053558,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.343994,144.134415,4.053558,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.239937,144.315445,3.899450,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.816498,144.196548,3.971365,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.871712,144.001816,4.133768,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.871712,144.001816,4.133768,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.816498,144.196548,3.971365,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.433815,144.023026,3.822891,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.444878,143.808289,3.968167,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.444878,143.808289,3.968167,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.433815,144.023026,3.822891,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.194412,143.841415,3.493807,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.177856,143.605728,3.601123,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.177856,143.605728,3.601123,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.194412,143.841415,3.493807,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.162430,143.700348,3.072293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.142189,143.448364,3.130985,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.142189,143.448364,3.130985,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.162430,143.700348,3.072293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.346458,143.637619,2.671293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.347443,143.378403,2.683728,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.347443,143.378403,2.683728,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.346458,143.637619,2.671293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.697151,143.670059,2.398252,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.738602,143.414566,2.379190,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.738602,143.414566,2.379190,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.697151,143.670059,2.398252,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.120575,143.788971,2.326333,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.210869,143.547195,2.298977,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.210869,143.547195,2.298977,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.120575,143.788971,2.326333,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.503273,143.962448,2.474811,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.637718,143.740707,2.464581,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.637718,143.740707,2.464581,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.503273,143.962448,2.474811,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.742676,144.144073,2.803895,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.904739,143.943283,2.831627,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.904739,143.943283,2.831627,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.742676,144.144073,2.803895,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.774658,144.285141,3.225410,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.940407,144.100647,3.301764,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.940407,144.100647,3.301764,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.774658,144.285141,3.225410,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.590637,144.347870,3.626409,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.735153,144.170593,3.749022,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.590637,144.347870,3.626409,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.414017,144.470123,3.480792,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.127663,144.443649,3.703727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.239937,144.315445,3.899450,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.239937,144.315445,3.899450,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.127663,144.443649,3.703727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.781929,144.346573,3.762447,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.816498,144.196548,3.971365,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.816498,144.196548,3.971365,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.781929,144.346573,3.762447,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.469460,144.204895,3.641217,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.433815,144.023026,3.822891,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.433815,144.023026,3.822891,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.469460,144.204895,3.641217,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.273987,144.056610,3.372521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.194412,143.841415,3.493807,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.194412,143.841415,3.493807,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.273987,144.056610,3.372521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.247879,143.941422,3.028356,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.162430,143.700348,3.072293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.162430,143.700348,3.072293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.247879,143.941422,3.028356,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.398125,143.890198,2.700939,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.346458,143.637619,2.671293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.346458,143.637619,2.671293,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.398125,143.890198,2.700939,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.684479,143.916687,2.478004,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.697151,143.670059,2.398252,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.697151,143.670059,2.398252,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.684479,143.916687,2.478004,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.030212,144.013763,2.419286,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.120575,143.788971,2.326333,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.120575,143.788971,2.326333,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.030212,144.013763,2.419286,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.342682,144.155426,2.540514,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.503273,143.962448,2.474811,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.503273,143.962448,2.474811,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.342682,144.155426,2.540514,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.538155,144.303741,2.809210,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.742676,144.144073,2.803895,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.742676,144.144073,2.803895,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.538155,144.303741,2.809210,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.564262,144.418915,3.153376,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.774658,144.285141,3.225410,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.774658,144.285141,3.225410,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.564262,144.418915,3.153376,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.414017,144.470123,3.480792,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.590637,144.347870,3.626409,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.414017,144.470123,3.480792,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.217300,144.529007,3.322092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.014816,144.510269,3.479732,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.127663,144.443649,3.703727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.127663,144.443649,3.703727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.014816,144.510269,3.479732,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.770348,144.441635,3.521251,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.781929,144.346573,3.762447,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.781929,144.346573,3.762447,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.770348,144.441635,3.521251,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.549408,144.341461,3.435531,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.469460,144.204895,3.641217,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.469460,144.204895,3.641217,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.549408,144.341461,3.435531,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.411179,144.236603,3.245534,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.273987,144.056610,3.372521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.273987,144.056610,3.372521,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.411179,144.236603,3.245534,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.392723,144.155136,3.002174,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.247879,143.941422,3.028356,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.247879,143.941422,3.028356,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.392723,144.155136,3.002174,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.498962,144.118927,2.770655,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.398125,143.890198,2.700939,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.398125,143.890198,2.700939,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.498962,144.118927,2.770655,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.701447,144.137680,2.613014,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.684479,143.916687,2.478004,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.684479,143.916687,2.478004,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.701447,144.137680,2.613014,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.945908,144.206314,2.571493,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.030212,144.013763,2.419286,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.030212,144.013763,2.419286,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.945908,144.206314,2.571493,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.166855,144.306488,2.657215,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.342682,144.155426,2.540514,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.342682,144.155426,2.540514,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.166855,144.306488,2.657215,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.305084,144.411346,2.847214,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.538155,144.303741,2.809210,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.538155,144.303741,2.809210,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.305084,144.411346,2.847214,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.323547,144.492783,3.090576,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.564262,144.418915,3.153376,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.564262,144.418915,3.153376,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.323547,144.492783,3.090576,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.217300,144.529007,3.322092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.414017,144.470123,3.480792,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.217300,144.529007,3.322092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.013916,144.520508,3.161126,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.909096,144.510818,3.242727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.014816,144.510269,3.479732,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.014816,144.510269,3.479732,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.909096,144.510818,3.242727,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.782555,144.475266,3.264220,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.770348,144.441635,3.521251,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.770348,144.441635,3.521251,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.782555,144.475266,3.264220,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.668190,144.423431,3.219847,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.549408,144.341461,3.435531,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.549408,144.341461,3.435531,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.668190,144.423431,3.219847,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.596634,144.369156,3.121495,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.411179,144.236603,3.245534,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.411179,144.236603,3.245534,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.596634,144.369156,3.121495,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.587090,144.326981,2.995525,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.392723,144.155136,3.002174,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.392723,144.155136,3.002174,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.587090,144.326981,2.995525,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.642075,144.308258,2.875680,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.498962,144.118927,2.770655,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.498962,144.118927,2.770655,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.642075,144.308258,2.875680,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.746895,144.317932,2.794083,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.701447,144.137680,2.613014,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.701447,144.137680,2.613014,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.746895,144.317932,2.794083,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.873436,144.353455,2.772589,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.945908,144.206314,2.571493,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.945908,144.206314,2.571493,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.873436,144.353455,2.772589,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.987801,144.405319,2.816963,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.166855,144.306488,2.657215,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.166855,144.306488,2.657215,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-83.987801,144.405319,2.816963,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.059357,144.459610,2.915311,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.305084,144.411346,2.847214,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.305084,144.411346,2.847214,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.059357,144.459610,2.915311,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.068909,144.501770,3.041285,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.323547,144.492783,3.090576,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.323547,144.492783,3.090576,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.068909,144.501770,3.041285,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.013916,144.520508,3.161126,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.217300,144.529007,3.322092,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.491852,142.762634,3.783592,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.596672,142.772339,3.701991,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.365303,142.727112,3.805082,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.491852,142.762634,3.783592,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.250938,142.675262,3.760712,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.365303,142.727112,3.805082,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.179382,142.620987,3.662360,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.250938,142.675262,3.760712,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.169830,142.578827,3.536387,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.179382,142.620987,3.662360,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.224823,142.560074,3.416545,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.169830,142.578827,3.536387,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.329643,142.569778,3.334945,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.224823,142.560074,3.416545,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.456184,142.605286,3.313454,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.329643,142.569778,3.334945,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.570549,142.657150,3.357825,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.421021,142.635376,3.568808,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.456184,142.605286,3.313454,17,0,0,0,1.000000,0.000000,0.000000,0.000000
-84.642105,142.711426,3.456175,17,0,0,0,1.000000,0.000000,0.000000,0.000000
